168,9,-1,-1,-1,-1,-1,-1,-1,-1
168,15,-1,-1,-1,-1,-1,-1,-1,-1
168,19,-1,-1,-1,-1,-1,-1,-1,-1
169,9,-1,-1,-1,-1,-1,-1,-1,-1
169,15,-1,-1,-1,-1,-1,-1,-1,-1
169,19,-1,-1,-1,-1,-1,-1,-1,-1
170,9,-1,-1,-1,-1,-1,-1,-1,-1
170,15,-1,-1,-1,-1,-1,-1,-1,-1
170,19,-1,-1,-1,-1,-1,-1,-1,-1
171,9,-1,-1,-1,-1,-1,-1,-1,-1
171,15,-1,-1,-1,-1,-1,-1,-1,-1
171,19,-1,-1,-1,-1,-1,-1,-1,-1
172,9,-1,-1,-1,-1,-1,-1,-1,-1
172,15,-1,-1,-1,-1,-1,-1,-1,-1
172,19,-1,-1,-1,-1,-1,-1,-1,-1
173,9,-1,-1,-1,-1,-1,-1,-1,-1
173,15,-1,-1,-1,-1,-1,-1,-1,-1
173,19,-1,-1,-1,-1,-1,-1,-1,-1
174,9,-1,-1,-1,-1,-1,-1,-1,-1
174,15,-1,-1,-1,-1,-1,-1,-1,-1
174,19,-1,-1,-1,-1,-1,-1,-1,-1
175,9,-1,-1,-1,-1,-1,-1,-1,-1
175,15,-1,-1,-1,-1,-1,-1,-1,-1
175,19,-1,-1,-1,-1,-1,-1,-1,-1
176,9,-1,-1,-1,-1,-1,-1,-1,-1
176,15,-1,-1,-1,-1,-1,-1,-1,-1
176,19,-1,-1,-1,-1,-1,-1,-1,-1
177,9,-1,-1,-1,-1,-1,-1,-1,-1
177,15,-1,-1,-1,-1,-1,-1,-1,-1
177,19,-1,-1,-1,-1,-1,-1,-1,-1
178,9,-1,-1,-1,-1,-1,-1,-1,-1
178,15,-1,-1,-1,-1,-1,-1,-1,-1
178,19,-1,-1,-1,-1,-1,-1,-1,-1
179,9,-1,-1,-1,-1,-1,-1,-1,-1
179,15,-1,-1,-1,-1,-1,-1,-1,-1
179,19,-1,-1,-1,-1,-1,-1,-1,-1
180,9,-1,-1,-1,-1,-1,-1,-1,-1
180,15,-1,-1,-1,-1,-1,-1,-1,-1
180,19,-1,-1,-1,-1,-1,-1,-1,-1
181,9,-1,-1,-1,-1,-1,-1,-1,-1
181,15,-1,-1,-1,-1,-1,-1,-1,-1
181,19,-1,-1,-1,-1,-1,-1,-1,-1
182,9,-1,-1,-1,-1,-1,-1,-1,-1
182,15,-1,-1,-1,-1,-1,-1,-1,-1
182,19,-1,-1,-1,-1,-1,-1,-1,-1
183,9,-1,-1,-1,-1,-1,-1,-1,-1
183,15,-1,-1,-1,-1,-1,-1,-1,-1
183,19,-1,-1,-1,-1,-1,-1,-1,-1
184,9,-1,-1,-1,-1,-1,-1,-1,-1
184,15,-1,-1,-1,-1,-1,-1,-1,-1
184,19,-1,-1,-1,-1,-1,-1,-1,-1
185,9,-1,-1,-1,-1,-1,-1,-1,-1
185,15,-1,-1,-1,-1,-1,-1,-1,-1
185,19,-1,-1,-1,-1,-1,-1,-1,-1
186,9,-1,-1,-1,-1,-1,-1,-1,-1
186,15,-1,-1,-1,-1,-1,-1,-1,-1
186,19,-1,-1,-1,-1,-1,-1,-1,-1
187,9,-1,-1,-1,-1,-1,-1,-1,-1
187,15,-1,-1,-1,-1,-1,-1,-1,-1
187,19,-1,-1,-1,-1,-1,-1,-1,-1
188,9,-1,-1,-1,-1,-1,-1,-1,-1
188,15,-1,-1,-1,-1,-1,-1,-1,-1
188,19,-1,-1,-1,-1,-1,-1,-1,-1
189,9,-1,-1,-1,-1,-1,-1,-1,-1
189,15,-1,-1,-1,-1,-1,-1,-1,-1
189,19,-1,-1,-1,-1,-1,-1,-1,-1
190,9,-1,-1,-1,-1,-1,-1,-1,-1
190,15,-1,-1,-1,-1,-1,-1,-1,-1
190,19,-1,-1,-1,-1,-1,-1,-1,-1
191,9,-1,-1,-1,-1,-1,-1,-1,-1
191,15,-1,-1,-1,-1,-1,-1,-1,-1
191,19,-1,-1,-1,-1,-1,-1,-1,-1
192,9,-1,-1,-1,-1,-1,-1,-1,-1
192,15,-1,-1,-1,-1,-1,-1,-1,-1
192,19,-1,-1,-1,-1,-1,-1,-1,-1
193,9,-1,-1,-1,-1,-1,-1,-1,-1
193,15,-1,-1,-1,-1,-1,-1,-1,-1
193,19,-1,-1,-1,-1,-1,-1,-1,-1
194,9,-1,-1,-1,-1,-1,-1,-1,-1
194,15,-1,-1,-1,-1,-1,-1,-1,-1
194,19,-1,-1,-1,-1,-1,-1,-1,-1
195,9,-1,-1,-1,-1,-1,-1,-1,-1
195,15,-1,-1,-1,-1,-1,-1,-1,-1
195,19,-1,-1,-1,-1,-1,-1,-1,-1
196,9,-1,-1,-1,-1,-1,-1,-1,-1
196,15,-1,-1,-1,-1,-1,-1,-1,-1
196,19,-1,-1,-1,-1,-1,-1,-1,-1
197,9,-1,-1,-1,-1,-1,-1,-1,-1
197,15,-1,-1,-1,-1,-1,-1,-1,-1
197,19,-1,-1,-1,-1,-1,-1,-1,-1
198,9,-1,-1,-1,-1,-1,-1,-1,-1
198,15,-1,-1,-1,-1,-1,-1,-1,-1
198,19,-1,-1,-1,-1,-1,-1,-1,-1
199,9,-1,-1,-1,-1,-1,-1,-1,-1
199,15,-1,-1,-1,-1,-1,-1,-1,-1
199,19,-1,-1,-1,-1,-1,-1,-1,-1
200,9,-1,-1,-1,-1,-1,-1,-1,-1
200,15,-1,-1,-1,-1,-1,-1,-1,-1
200,19,-1,-1,-1,-1,-1,-1,-1,-1
201,9,-1,-1,-1,-1,-1,-1,-1,-1
201,15,-1,-1,-1,-1,-1,-1,-1,-1
201,19,-1,-1,-1,-1,-1,-1,-1,-1
202,9,-1,-1,-1,-1,-1,-1,-1,-1
202,15,-1,-1,-1,-1,-1,-1,-1,-1
202,19,-1,-1,-1,-1,-1,-1,-1,-1
203,9,-1,-1,-1,-1,-1,-1,-1,-1
203,15,-1,-1,-1,-1,-1,-1,-1,-1
203,19,-1,-1,-1,-1,-1,-1,-1,-1
204,9,-1,-1,-1,-1,-1,-1,-1,-1
204,15,-1,-1,-1,-1,-1,-1,-1,-1
204,19,-1,-1,-1,-1,-1,-1,-1,-1
205,9,-1,-1,-1,-1,-1,-1,-1,-1
205,15,-1,-1,-1,-1,-1,-1,-1,-1
205,19,-1,-1,-1,-1,-1,-1,-1,-1
206,9,-1,-1,-1,-1,-1,-1,-1,-1
206,15,-1,-1,-1,-1,-1,-1,-1,-1
206,19,-1,-1,-1,-1,-1,-1,-1,-1
207,9,-1,-1,-1,-1,-1,-1,-1,-1
207,15,-1,-1,-1,-1,-1,-1,-1,-1
207,19,-1,-1,-1,-1,-1,-1,-1,-1
208,9,-1,-1,-1,-1,-1,-1,-1,-1
208,15,-1,-1,-1,-1,-1,-1,-1,-1
208,19,-1,-1,-1,-1,-1,-1,-1,-1
209,9,-1,-1,-1,-1,-1,-1,-1,-1
209,15,-1,-1,-1,-1,-1,-1,-1,-1
209,19,-1,-1,-1,-1,-1,-1,-1,-1
210,9,-1,-1,-1,-1,-1,-1,-1,-1
210,15,-1,-1,-1,-1,-1,-1,-1,-1
210,19,-1,-1,-1,-1,-1,-1,-1,-1
211,9,-1,-1,-1,-1,-1,-1,-1,-1
211,15,-1,-1,-1,-1,-1,-1,-1,-1
211,19,-1,-1,-1,-1,-1,-1,-1,-1
212,9,-1,-1,-1,-1,-1,-1,-1,-1
212,15,-1,-1,-1,-1,-1,-1,-1,-1
212,19,-1,-1,-1,-1,-1,-1,-1,-1
213,9,-1,-1,-1,-1,-1,-1,-1,-1
213,15,-1,-1,-1,-1,-1,-1,-1,-1
213,19,-1,-1,-1,-1,-1,-1,-1,-1
214,9,-1,-1,-1,-1,-1,-1,-1,-1
214,15,-1,-1,-1,-1,-1,-1,-1,-1
214,19,-1,-1,-1,-1,-1,-1,-1,-1
215,9,-1,-1,-1,-1,-1,-1,-1,-1
215,15,-1,-1,-1,-1,-1,-1,-1,-1
215,19,-1,-1,-1,-1,-1,-1,-1,-1
216,9,-1,-1,-1,-1,-1,-1,-1,-1
216,15,-1,-1,-1,-1,-1,-1,-1,-1
216,19,-1,-1,-1,-1,-1,-1,-1,-1
217,9,-1,-1,-1,-1,-1,-1,-1,-1
217,15,-1,-1,-1,-1,-1,-1,-1,-1
217,19,-1,-1,-1,-1,-1,-1,-1,-1
218,9,-1,-1,-1,-1,-1,-1,-1,-1
218,15,-1,-1,-1,-1,-1,-1,-1,-1
218,19,-1,-1,-1,-1,-1,-1,-1,-1
219,9,-1,-1,-1,-1,-1,-1,-1,-1
219,15,-1,-1,-1,-1,-1,-1,-1,-1
219,19,-1,-1,-1,-1,-1,-1,-1,-1
220,9,-1,-1,-1,-1,-1,-1,-1,-1
220,15,-1,-1,-1,-1,-1,-1,-1,-1
220,19,-1,-1,-1,-1,-1,-1,-1,-1
221,9,-1,-1,-1,-1,-1,-1,-1,-1
221,15,-1,-1,-1,-1,-1,-1,-1,-1
221,19,-1,-1,-1,-1,-1,-1,-1,-1
222,9,-1,-1,-1,-1,-1,-1,-1,-1
222,15,-1,-1,-1,-1,-1,-1,-1,-1
222,19,-1,-1,-1,-1,-1,-1,-1,-1
223,9,-1,-1,-1,-1,-1,-1,-1,-1
223,15,-1,-1,-1,-1,-1,-1,-1,-1
223,19,-1,-1,-1,-1,-1,-1,-1,-1
224,9,-1,-1,-1,-1,-1,-1,-1,-1
224,15,-1,-1,-1,-1,-1,-1,-1,-1
224,19,-1,-1,-1,-1,-1,-1,-1,-1
225,9,-1,-1,-1,-1,-1,-1,-1,-1
225,15,-1,-1,-1,-1,-1,-1,-1,-1
225,19,-1,-1,-1,-1,-1,-1,-1,-1
226,9,-1,-1,-1,-1,-1,-1,-1,-1
226,15,-1,-1,-1,-1,-1,-1,-1,-1
226,19,-1,-1,-1,-1,-1,-1,-1,-1
227,9,-1,-1,-1,-1,-1,-1,-1,-1
227,15,-1,-1,-1,-1,-1,-1,-1,-1
227,19,-1,-1,-1,-1,-1,-1,-1,-1
228,9,-1,-1,-1,-1,-1,-1,-1,-1
228,15,-1,-1,-1,-1,-1,-1,-1,-1
228,19,-1,-1,-1,-1,-1,-1,-1,-1
229,9,-1,-1,-1,-1,-1,-1,-1,-1
229,15,-1,-1,-1,-1,-1,-1,-1,-1
229,19,-1,-1,-1,-1,-1,-1,-1,-1
230,9,-1,-1,-1,-1,-1,-1,-1,-1
230,15,-1,-1,-1,-1,-1,-1,-1,-1
230,19,-1,-1,-1,-1,-1,-1,-1,-1
231,9,-1,-1,-1,-1,-1,-1,-1,-1
231,15,-1,-1,-1,-1,-1,-1,-1,-1
231,19,-1,-1,-1,-1,-1,-1,-1,-1
